[2020-12-25 09:38:10]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 144.52.208.13 ipv6 ::ffff:144.52.208.13, not in whitelist rid: 5fe54283-273218a0-195ecad0__________!!!_________】
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc63757401ff.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375a6b035.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375e0caf9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376138c0d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc637670dcb9.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376b9fbdc.jpg"]',
    'click_count' => '0',
    'store_count' => '419',
    'sell_count' => '7358',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608715975',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '716',
    'name' => '米斯 双层液态硅胶柔软可弯曲全包胶加温按摩棒 樱花粉',
    'subhead' => '双层液态硅胶加温按摩棒',
    'price' => '268.00',
    'market_price' => '328.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62c91ef18f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c957df45.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c9d22251.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca08c11a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca49197c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca8784c4.jpg"]',
    'click_count' => '0',
    'store_count' => '439',
    'sell_count' => '5432',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608716068',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '优质',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '715',
    'name' => 'secwell 女用震动静音猫头AV棒 然小猫粉色',
    'subhead' => '萌物造型 巧妙高潮 不怕被发现',
    'price' => '168.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62aa341602.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab00692f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab99828e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac04f777.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac3cb2a0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac8be03d.gif"]',
    'click_count' => '0',
    'store_count' => '441',
    'sell_count' => '7337',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1608716089',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '714',
    'name' => '丽波 手机APP无线遥控智能版震动棒AV棒 招财鼠粉色',
    'subhead' => '无线遥控智能版震动棒AV棒',
    'price' => '169.00',
    'market_price' => '220.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc628ec99af6.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f066a72.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f74faa2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628fb931bc.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc629004adc9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6290442655.jpg"]',
    'click_count' => '0',
    'store_count' => '440',
    'sell_count' => '16838',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608716113',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '热销',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '702',
    'name' => 'Secwell 皇冠舌舔口爱吮吸自慰器乳房挑逗按摩器 淡粉色',
    'subhead' => '舌舔口爱吮吸自慰器乳房挑逗',
    'price' => '89.00',
    'market_price' => '128.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc61367b1886.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613638feb2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6136fdfa4a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613748027c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc61377a75cc.jpg"]',
    'click_count' => '0',
    'store_count' => '441',
    'sell_count' => '585',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1608716377',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '672',
    'name' => '杜蕾斯 超薄延时避孕套 3/6/10只装',
    'subhead' => '天然乳胶 超凡持久 ',
    'price' => '36.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1172',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ff83349db.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff8c7820f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff92d1fbf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9acf3ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9f893ba.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa3ed3a9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa80592a.jpg"]',
    'click_count' => '0',
    'store_count' => '1657',
    'sell_count' => '822',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608773889',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '润滑',
    'hot_name' => '优质商品',
  ),
  6 => 
  array (
    'id' => '671',
    'name' => '杜蕾斯 至薄幻隐装AIR避孕套 中号 3/6/10只装',
    'subhead' => '套端更薄 多量润滑液 优质乳胶 杜蕾斯幻隐空气套AiR',
    'price' => '38.00',
    'market_price' => '68.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4fbf1bccd5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fbf6c151b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc0b47c47.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc4397c53.jpg"]',
    'click_count' => '0',
    'store_count' => '7993',
    'sell_count' => '95266',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608773924',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '优质商品',
  ),
  7 => 
  array (
    'id' => '668',
    'name' => 'WOWYES 蓝鲸P3吮吸舌舔口爱跳蛋 标准版粉色',
    'subhead' => '蓝鲸P3吮吸舌舔口爱跳蛋',
    'price' => '258.00',
    'market_price' => '299.00',
    'shipping_fee' => NULL,
    'cat_id' => '1153',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc5be291e819.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be2c9b1eb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3a22962.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3e88ead.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be410062b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be4388b5d.jpg"]',
    'click_count' => '0',
    'store_count' => '664',
    'sell_count' => '992',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774015',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '跳蛋',
    'hot_name' => '优质商品',
  ),
  8 => 
  array (
    'id' => '649',
    'name' => '房趣 肛交性交迷你打油器+硅基润滑油2件套装',
    'subhead' => '润滑液的好搭档',
    'price' => '59.00',
    'market_price' => '79.00',
    'shipping_fee' => NULL,
    'cat_id' => '1162',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a62d771c1.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63024c7e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a6335a2e0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a635bfb73.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a638de192.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63e16621.jpg"]',
    'click_count' => '0',
    'store_count' => '443',
    'sell_count' => '483',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774497',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '灌肠',
    'hot_name' => '优质商品',
  ),
  9 => 
  array (
    'id' => '647',
    'name' => '房趣Roomfun 夫妻性玩具SM道具 女皇响拍',
    'subhead' => '仿真牛皮 手工编织 匠心铸造',
    'price' => '59.00',
    'market_price' => '89.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a18adaa44.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a18e3724b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19445271.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19988ee9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19c4c336.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a0f0deb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a413caf.jpg"]',
    'click_count' => '0',
    'store_count' => '2221',
    'sell_count' => '533',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774534',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-25 14:52:09]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 144.52.208.13 ipv6 ::ffff:144.52.208.13, not in whitelist rid: 5fe58c1a-1103fdd2-11b2454d__________!!!_________】
[2020-12-25 14:52:13]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-25 14:52:13]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '720',
    'name' => 'WOWYES 无线遥控男女双震跳蛋夫妻共震自慰器 2U粉色',
    'subhead' => '一键开启激情模式 双马达共享高潮',
    'price' => '299.00',
    'market_price' => '359.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc637504421c.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc63757401ff.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375a6b035.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375e0caf9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376138c0d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc637670dcb9.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376b9fbdc.jpg"]',
    'click_count' => '0',
    'store_count' => '419',
    'sell_count' => '7358',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608715975',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
